zones: SAFE_TOP=2.58 SAFE_BOTTOM=-2.6 SAFE_BOTTOM_FORMULA=-1.66

Beat1_DreiWegeDerWaerme               0 finding(s)   28 near
Beat2_Waermeleitung                   0 finding(s)   11 near
Beat3_Konvektion                      1 finding(s)   54 near
Beat4_Strahlung                       0 finding(s)   45 near
Beat5_Zusammenfassung                 0 finding(s)  256 near
Beat6_VonWegenZuZahlen                0 finding(s)  157 near
Beat7_Waermedurchlasswiderstand       0 finding(s)  372 near
Beat8_UWert                           0 finding(s)  229 near
Beat9_WaermestromFormel               0 finding(s)  475 near

========================================================================
HARD (true crossings):
  [Beat3 @20] text/line            'ein Luftpaket' crossed by TipableVMobject at (-3.28,0.03) text_box=(-4.01, -0.03, -2.59, 0.2)
  [Beat5 @20] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @20] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @20] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @20] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @20] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @20] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @20] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @20] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @21] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @21] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @21] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @21] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @21] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @21] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @21] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @21] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @21] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @22] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @22] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @22] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @22] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @22] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @22] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @22] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @22] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @22] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @23] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @23] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @23] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @23] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @23] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @23] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @23] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @23] text/line near       '+' near SurroundingRectangle text_box=(-0.28, -2.18, -0.07, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @23] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(-0.0, -2.37, 0.88, -1.78)
  [Beat5 @24] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @24] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @24] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @24] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @24] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @24] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @24] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @25] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @25] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @25] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @25] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @25] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @25] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @25] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @25] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @25] text/line near       '[W]' near SurroundingRectangle text_box=(2.16, -2.26, 2.8, -1.89) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @26] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @26] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @26] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @26] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @26] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @26] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @26] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @26] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @26] text/line near       '[W]' near SurroundingRectangle text_box=(2.16, -2.26, 2.8, -1.89) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @27] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @27] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @27] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @27] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @27] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @27] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @27] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @27] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @27] text/line near       '[W]' near SurroundingRectangle text_box=(2.16, -2.26, 2.8, -1.89) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @28] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @28] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @28] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @28] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @28] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @28] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @28] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @28] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @28] text/line near       '[W]' near SurroundingRectangle text_box=(2.16, -2.26, 2.8, -1.89) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @29] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @29] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @29] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @29] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @29] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @29] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @29] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @29] text/line near       '+' near SurroundingRectangle text_box=(0.95, -2.18, 1.16, -1.97) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @29] text/line near       '[W]' near SurroundingRectangle text_box=(2.16, -2.26, 2.8, -1.89) outline_box=(1.23, -2.37, 2.09, -1.78)
  [Beat5 @30] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @30] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @30] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @30] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @30] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @30] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @30] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @31] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @31] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @31] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @31] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @31] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @31] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @31] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @32] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @32] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @32] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @32] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @32] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @32] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @32] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @32] text/text near       'Sie jedes Mal zu trennen wäre unbr' ↔ '6946 sie zu einer einzigen Kennzah'
  [Beat5 @33] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @33] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @33] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @33] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @33] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @33] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @33] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @33] text/text near       'Sie jedes Mal zu trennen wäre unbr' ↔ '6946 sie zu einer einzigen Kennzah'
  [Beat5 @34] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @34] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @34] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @34] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @34] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @34] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @34] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @34] text/text near       'Sie jedes Mal zu trennen wäre unbr' ↔ '6946 sie zu einer einzigen Kennzah'
  [Beat5 @35] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @35] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @35] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @35] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @35] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @35] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @35] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @35] text/text near       'Sie jedes Mal zu trennen wäre unbr' ↔ '6946 sie zu einer einzigen Kennzah'
  [Beat5 @36] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @36] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @36] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @36] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @36] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @36] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @36] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @36] text/text near       'Sie jedes Mal zu trennen wäre unbr' ↔ '6946 sie zu einer einzigen Kennzah'
  [Beat5 @37] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @37] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @37] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @37] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @37] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @37] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @37] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @38] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @38] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @38] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @38] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @38] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @38] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @38] text/text near       'Q̇_r' ↔ '[W]'
  [Beat5 @39] text/text near       'Q̇_ges' ↔ '='
  [Beat5 @39] text/text near       '=' ↔ 'Q̇_k'
  [Beat5 @39] text/text near       'Q̇_k' ↔ '+'
  [Beat5 @39] text/text near       '+' ↔ 'Q̇_c'
  [Beat5 @39] text/text near       'Q̇_c' ↔ '+'
  [Beat5 @39] text/text near       '+' ↔ 'Q̇_r'
  [Beat5 @39] text/text near       'Q̇_r' ↔ '[W]'
  [Beat6 @02] text/text near       'Bisher haben wir drei getrennte Me' ↔ 'Heizung aus.'
  [Beat6 @03] text/text near       'Bisher haben wir drei getrennte Me' ↔ 'Heizung aus.'
  [Beat6 @04] text/text near       'Bisher haben wir drei getrennte Me' ↔ 'Heizung aus.'
  [Beat6 @05] text/text near       'Bisher haben wir drei getrennte Me' ↔ 'Heizung aus.'
  [Beat6 @06] text/text near       'Bisher haben wir drei getrennte Me' ↔ 'Heizung aus.'
  [Beat6 @07] text/text near       'Bisher haben wir drei getrennte Me' ↔ 'Heizung aus.'
  [Beat6 @09] text/text near       'Für jedes reale Bauteil werden die' ↔ 'zusammengefasst, die den ganzen Au'
  [Beat6 @10] text/text near       'Für jedes reale Bauteil werden die' ↔ 'zusammengefasst, die den ganzen Au'
  [Beat6 @10] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @10] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @10] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @11] text/text near       'Für jedes reale Bauteil werden die' ↔ 'zusammengefasst, die den ganzen Au'
  [Beat6 @11] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @11] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @11] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @12] text/text near       'Für jedes reale Bauteil werden die' ↔ 'zusammengefasst, die den ganzen Au'
  [Beat6 @12] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @12] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @12] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @13] text/text near       'Für jedes reale Bauteil werden die' ↔ 'zusammengefasst, die den ganzen Au'
  [Beat6 @13] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @13] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @13] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @14] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @14] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @14] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @15] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz bremsen den Wärmestrom u'
  [Beat6 @15] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @15] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @15] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @16] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz bremsen den Wärmestrom u'
  [Beat6 @16] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @16] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @16] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @17] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz bremsen den Wärmestrom u'
  [Beat6 @17] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz'
  [Beat6 @17] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @17] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @17] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @17] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @17] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @17] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @17] text/line near       'Eine echte Wand ist nie ein Materi' near Rectangle text_box=(-5.21, -3.09, 5.21, -2.78) outline_box=(1.71, -2.59, 2.03, -2.39)
  [Beat6 @17] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @17] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @17] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @17] text/line near       'Außenputz' near RoundedRectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(-5.46, -3.65, 5.46, -2.63)
  [Beat6 @18] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz bremsen den Wärmestrom u'
  [Beat6 @18] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz'
  [Beat6 @18] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @18] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @18] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @18] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @18] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @18] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @18] text/line near       'Eine echte Wand ist nie ein Materi' near Rectangle text_box=(-5.21, -3.09, 5.21, -2.78) outline_box=(1.71, -2.59, 2.03, -2.39)
  [Beat6 @18] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @18] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @18] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @18] text/line near       'Außenputz' near RoundedRectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(-5.46, -3.65, 5.46, -2.63)
  [Beat6 @19] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz bremsen den Wärmestrom u'
  [Beat6 @19] text/text near       'Eine echte Wand ist nie ein Materi' ↔ 'Außenputz'
  [Beat6 @19] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @19] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @19] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @19] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @19] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @19] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @19] text/line near       'Eine echte Wand ist nie ein Materi' near Rectangle text_box=(-5.21, -3.09, 5.21, -2.78) outline_box=(1.71, -2.59, 2.03, -2.39)
  [Beat6 @19] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @19] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @19] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @19] text/line near       'Außenputz' near RoundedRectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(-5.46, -3.65, 5.46, -2.63)
  [Beat6 @20] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @20] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @20] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @20] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @20] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @20] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @20] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @20] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @20] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @20] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat6 @21] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @21] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @21] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @21] text/text near       'Der Plan hat zwei Schritte: erst a' ↔ 'dann diesen Widerstand in die Kenn'
  [Beat6 @21] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @21] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @21] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @21] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @21] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @21] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @21] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat6 @22] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @22] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @22] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @22] text/text near       'Der Plan hat zwei Schritte: erst a' ↔ 'dann diesen Widerstand in die Kenn'
  [Beat6 @22] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @22] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @22] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @22] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @22] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @22] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @22] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat6 @23] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @23] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @23] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @23] text/text near       'Der Plan hat zwei Schritte: erst a' ↔ 'dann diesen Widerstand in die Kenn'
  [Beat6 @23] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @23] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @23] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
