    Checking semio-framework-os-kernel v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust)
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/⌨️tui/../../../../⌨️tui/🦀️component.rs:4755:44: warning: unnecessary qualification
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/⌨️tui/../../../../⌨️tui/🦀️component.rs:4766:44: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../🦀️component.rs:234:49: error[E0433]: cannot find type `Profile` in this scope: use of undeclared type `Profile`
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../🦀️component.rs:239:98: error[E0433]: cannot find type `DurabilityClass` in this scope: use of undeclared type `DurabilityClass`
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../🦀️component.rs:261:49: error[E0433]: cannot find type `Profile` in this scope: use of undeclared type `Profile`
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../🦀️component.rs:263:38: error[E0433]: cannot find type `DbError` in this scope: use of undeclared type `DbError`
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📸️snapshot/🦀️component.rs:725:104: warning: `VerificationLevel` is ambiguous: ambiguous name
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📸️snapshot/🦀️component.rs:927:44: warning: `VerificationLevel` is ambiguous: ambiguous name
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📸️snapshot/🦀️component.rs:933:52: warning: `VerificationLevel` is ambiguous: ambiguous name
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../👁️observe/🦀️component.rs:706:26: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../👁️observe/🦀️component.rs:707:9: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📝️wal/🦀️component.rs:784:54: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📸️snapshot/🦀️component.rs:667:34: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📸️snapshot/🦀️component.rs:668:25: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📸️snapshot/🦀️component.rs:668:55: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📸️snapshot/🦀️component.rs:807:56: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../📄️artifact/🦀️component.rs:1202:32: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📦️packages/🦀️rust/../../👁️observe/🦀️component.rs:26:5: warning: unused import: `Emit`
warning: `semio-framework-os-kernel-db` (lib test) generated 27 warnings (15 duplicates)
error: could not compile `semio-framework-os-kernel-db` (lib test) due to 4 previous errors; 45 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `semio-framework-os-kernel-db` (lib) generated 15 warnings
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:726:120: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:727:118: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
compose/client/lib/rs/lib.rs:10987:33: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:10989:54: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:10990:52: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:10991:36: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:10992:36: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:10993:43: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11082:33: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11084:36: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11085:35: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11157:33: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11159:36: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11160:35: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11162:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:11163:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:14600:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:14602:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:14603:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:14710:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:14716:97: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:15248:58: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:15286:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:15288:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:15289:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16652:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16654:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16655:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16672:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16674:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16675:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16676:41: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16677:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16678:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16695:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16697:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16698:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16708:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16710:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16711:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16715:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16716:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16717:69: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16718:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16719:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16720:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16721:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16722:42: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16723:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16734:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16736:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16737:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16738:44: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16739:43: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16749:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16751:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16752:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16756:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16757:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16767:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16769:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16770:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16774:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16775:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16776:69: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16777:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16778:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16779:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16780:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16781:42: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16782:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16792:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16794:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16795:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16874:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16876:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16877:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16878:45: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16880:73: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16881:77: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16963:33: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16965:36: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16966:35: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:16968:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:17115:33: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:17117:36: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:17118:35: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:17119:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:17120:56: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:17120:79: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:17157:93: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19359:26: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19359:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19370:30: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19370:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19382:30: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19382:76: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19394:31: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19394:77: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19395:26: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19395:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19434:53: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19455:31: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19455:77: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19456:26: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19456:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19488:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19488:86: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19489:26: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19489:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19503:39: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19529:40: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19529:86: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19530:26: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19530:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19548:38: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19551:157: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19590:83: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19607:71: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19686:28: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19737:20: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19824:26: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19826:20: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19826:66: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19847:26: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19848:21: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19848:67: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:19875:21: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20333:34: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20346:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20411:34: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20424:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20476:34: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20489:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20548:34: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20561:72: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20624:73: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20626:69: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20650:23: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:20650:69: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21024:37: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21039:16: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21039:62: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21062:18: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21062:64: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21063:18: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21063:64: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21087:16: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21087:62: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21090:29: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21132:17: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21133:16: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21133:62: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21243:20: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21243:66: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21308:23: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21462:18: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21462:64: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21536:21: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21593:24: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21597:25: warning: unnecessary qualification
compose/client/lib/rs/lib.rs:21597:71: warning: unnecessary qualification
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️scene_slots.rs:102:48: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️scene_slots.rs:152:72: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️events.rs:1992:49: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️events.rs:2010:53: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️events.rs:1415:48: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️events.rs:1423:100: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1500:104: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️events.rs:1364:70: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️events.rs:1364:125: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1114:176: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1124:176: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1384:51: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1208:28: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1234:51: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1016:100: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1248:176: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1282:74: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1282:132: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1031:74: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:437:61: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1154:131: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:1046:74: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:488:122: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:735:146: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1019:110: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:439:129: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:489:150: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1201:63: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:441:138: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1038:99: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:899:48: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:910:23: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️paint.rs:922:23: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:493:97: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1212:94: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1039:99: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:877:107: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:446:102: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:447:30: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:494:30: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:450:157: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:497:145: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1039:161: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1217:92: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:451:122: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:396:80: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:498:128: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:417:93: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1057:83: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1230:20: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:459:83: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:511:121: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:305:48: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:460:81: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:512:149: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1247:70: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:516:97: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:462:94: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1079:20: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:517:30: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:520:144: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:463:93: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:521:127: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1263:20: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1273:86: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:530:66: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
