[collab-e2e] ports: hub=7400 user1=7401 user2=7402
[collab-e2e] plugin builds owned by pid 47793; waiting for ready
plugin registry catalog refreshed (59 plugin crates, 58 playgrounds, 22 framework packages) -> /Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🟦️typescript/📇️registry/🤖️generated
.vscode/launch.json regenerated -> /Users/ueli/Documents/semio/.vscode/launch.json
[DEBUG] published extension cad-extension-aec-building -> /extensions/cad-extension-aec-building/semio_s_plugin_cad_aec_building.js
[DEBUG] published extension cad-extension-aec-building-energy -> /extensions/cad-extension-aec-building-energy/semio_s_plugin_cad_aec_building_energy.js
[DEBUG] published extension cad-extension-aec-building-structure -> /extensions/cad-extension-aec-building-structure/semio_s_plugin_cad_aec_building_structure.js
[DEBUG] published extension cad-extension-spatial-shape -> /extensions/cad-extension-spatial-shape/semio_s_plugin_cad_spatial_shape.js
[DEBUG] published extension flow-extension-bim -> /extensions/flow-extension-bim/semio_s_plugin_flow_extension_bim.js
[DEBUG] published extension flow-extension-brep -> /extensions/flow-extension-brep/semio_s_plugin_flow_extension_brep.js
[DEBUG] published extension flow-extension-dictionary -> /extensions/flow-extension-dictionary/semio_s_plugin_flow_extension_dictionary.js
[DEBUG] published extension flow-extension-draw -> /extensions/flow-extension-draw/semio_s_plugin_flow_extension_draw.js
[DEBUG] published extension flow-extension-list -> /extensions/flow-extension-list/semio_s_plugin_flow_extension_list.js
[DEBUG] published extension flow-extension-logic -> /extensions/flow-extension-logic/semio_s_plugin_flow_extension_logic.js
[DEBUG] published extension flow-extension-math -> /extensions/flow-extension-math/semio_s_plugin_flow_extension_math.js
[DEBUG] published extension flow-extension-primitive -> /extensions/flow-extension-primitive/semio_s_plugin_flow_extension_primitive.js
[DEBUG] published extension flow-extension-text -> /extensions/flow-extension-text/semio_s_plugin_flow_extension_text.js
[DEBUG] published extension imperative-extension-control -> /extensions/imperative-extension-control/semio_s_plugin_imperative_control.js
[DEBUG] published extension imperative-extension-effect -> /extensions/imperative-extension-effect/semio_s_plugin_imperative_effect.js
[DEBUG] published extension imperative-extension-logic -> /extensions/imperative-extension-logic/semio_s_plugin_imperative_logic.js
[DEBUG] published extension imperative-extension-math -> /extensions/imperative-extension-math/semio_s_plugin_imperative_math.js
[DEBUG] published extension imperative-extension-text -> /extensions/imperative-extension-text/semio_s_plugin_imperative_text.js
[DEBUG] published extension playbook-module-procedural -> /extensions/playbook-module-procedural/semio_s_plugin_playbook_procedural.js
[DEBUG] published extension process-extension-concrete -> /extensions/process-extension-concrete/semio_s_plugin_process_concrete.js
[DEBUG] published extension process-extension-metal -> /extensions/process-extension-metal/semio_s_plugin_process_metal.js
[DEBUG] published extension process-extension-robotic -> /extensions/process-extension-robotic/semio_s_plugin_process_robotic.js
[DEBUG] published extension process-extension-wood -> /extensions/process-extension-wood/semio_s_plugin_process_wood.js
[DEBUG] published extension sourcing-module-beams -> /extensions/sourcing-module-beams/semio_s_plugin_sourcing_beams.js
[DEBUG] published extension sourcing-module-slabs -> /extensions/sourcing-module-slabs/semio_s_plugin_sourcing_slabs.js
[DEBUG] published extension sourcing-module-windows -> /extensions/sourcing-module-windows/semio_s_plugin_sourcing_windows.js
[DEBUG] program build scope: all (59 plugin crates)
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:console] user2 [debug] [vite] connecting...
[collab-e2e:ws] user2 opened: ws://127.0.0.1:7402/?token=SCKFVrsp4afh
[collab-e2e:ws] user2 recv: {"type":"connected"}
[collab-e2e:console] user2 [debug] [vite] connected.
[collab-e2e:console] user1 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user1 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:console] user1 [debug] [vite] connecting...
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7401/?token=Q74GOU50ZiNe
[collab-e2e:ws] user1 recv: {"type":"connected"}
[collab-e2e:console] user1 [debug] [vite] connected.
[collab-e2e:network] user1 requestfailed: GET http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:network] user1 response: POST http://127.0.0.1:7400/auth/sessions auth=none body={"email":"user1@semio.dev"} — 200
[collab-e2e:ws] user1 opened: ws://127.0.0.1:7400/directory/ws?token=01a01035-a4b1-70c1-8936-a0e186e3dc3f&since=0
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":1,"id":"01a0102e-dc48-7b11-a9ff-1100f4004f0a","hlc":{"physicalMs":1786977901640,"logical":0},"actor":{"kind":"system","id":"system:seed"},"userId":"seed","body":{"kind":"user.created","userId":"seed","email":"seed@localhost","displayName":"System"},"recordedAtMs":1786977901640}}
[collab-e2e:console] user2 [info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[collab-e2e:console] user2 [warning] [DEBUG] plugin source "extensions" malformed event: event.plugins is not iterable
[collab-e2e:network] user1 requestfailed: PUT http://127.0.0.1:7401/semio-backbone?uri=folder%3A%2F%2F%2Fvar%2Ffolders%2Fpm%2Fzdg449hs6r33w_2gtsn23byc0000gn%2FT%2Fsemio-collab-u1-KnPcAy%2Fos&documentId=os.config.identity — net::ERR_ABORTED
[collab-e2e:network] user2 response: POST http://127.0.0.1:7400/auth/sessions auth=none body={"email":"user2@semio.dev"} — 200
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-effect (54 live)
[collab-e2e:console] user2 [error] [DEBUG] program load failed sequence Error: timeout loading sequence
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed flow-extension-primitive Error: timeout loading flow-extension-primitive
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed sourcing Error: timeout loading sourcing
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed cad-extension-aec-building-energy Error: timeout loading cad-extension-aec-building-energy
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed flow-extension-dictionary Error: timeout loading flow-extension-dictionary
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed gis Error: timeout loading gis
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed cad-extension-aec-building-structure Error: timeout loading cad-extension-aec-building-structure
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed cad-extension-aec-building Error: timeout loading cad-extension-aec-building
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed process-extension-wood Error: timeout loading process-extension-wood
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed shooting Error: timeout loading shooting
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed process Error: timeout loading process
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed block Error: timeout loading block
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user2 [error] [DEBUG] program load failed flow Error: timeout loading flow
    at http://127.0.0.1:7402/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHelpers/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:945:42
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + cad-extension-spatial-shape (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + playbook (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + playbook-module-procedural (54 live)
[collab-e2e:console] user1 [error] panicked at 
[collab-e2e:console] user1 [error] /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/console_error_panic_hook-0.1.7/src/lib.rs
[collab-e2e:console] user1 [error] :
[collab-e2e:console] user1 [error] 83
[collab-e2e:console] user1 [error] :
[collab-e2e:console] user1 [error] 9
[collab-e2e:console] user1 [error] :
[collab-e2e:console] user1 [error] cannot call wasm-bindgen imported functions on non-wasm targets
[collab-e2e:console] user1 [error] 
thread panicked while processing panic. aborting.
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + forms (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + demonstrator (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + reasoning-mindmap (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + process-extension-concrete (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + trinity (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-draw (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + puzzle (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + process-extension-metal (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + dag (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-logic (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + fem (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-bim (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + lowpoly (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + playbook-module-procedural (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + sequence (54 live)
[collab-e2e:console] user2 [error] panicked at 
[collab-e2e:console] user2 [error] /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/console_error_panic_hook-0.1.7/src/lib.rs
[collab-e2e:console] user2 [error] :
[collab-e2e:console] user2 [error] 83
[collab-e2e:console] user2 [error] :
[collab-e2e:console] user2 [error] 9
[collab-e2e:console] user2 [error] :
[collab-e2e:console] user2 [error] cannot call wasm-bindgen imported functions on non-wasm targets
[collab-e2e:console] user2 [error] 
thread panicked while processing panic. aborting.
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-text (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + cad-extension-spatial-shape (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + flow-extension-list (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + lowpoly (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + gis (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + reasoning-mindmap (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + puzzle (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + imperative-extension-text (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + raster (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + process-extension-metal (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + sourcing-module-windows (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + shooting (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-list (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + flow (54 live)
[collab-e2e:console] user1 [warning] [DEBUG] program stdio worker-backed load failed, falling back to main thread: The requested module './semio_s_plugin_stdio_component.js' does not provide an export named 'plugin'
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-brep (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + process-extension-robotic (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + process-extension-robotic (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-logic (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + cad (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + writer (54 live)
[collab-e2e:console] user2 [warning] [DEBUG] program stdio worker-backed load failed, falling back to main thread: The requested module './semio_s_plugin_stdio_component.js' does not provide an export named 'plugin'
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + flow-extension-brep (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + cad (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-math (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + vcs (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + imperative-extension-logic (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + writer (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + architect (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + vcs (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + norm (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + sourcing-module-windows (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + flow-extension-math (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + sourcing-module-beams (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-control (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + norm (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + imperative-extension-math (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + sourcing-module-slabs (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + mathematical (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + architect (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + cad-extension-aec-building-energy (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + flow-extension-dictionary (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + flow-extension-primitive (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + cad-extension-aec-building-structure (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + sourcing (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + raster (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + sequence (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + sourcing-module-beams (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + process-extension-wood (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + imperative-extension-control (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + gis (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + cad-extension-aec-building (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + process (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + remodel (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + remodel (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + imperative-extension-math (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + mathematical (54 live)
[collab-e2e:console] user1 [log] [DEBUG] plugin worker + block (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + shooting (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-primitive (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + flow-extension-dictionary (54 live)
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + sourcing-module-slabs (54 live)
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":4,"id":"01a01036-995e-7ab1-a5d3-b8d8b3b6af86","hlc":{"physicalMs":1786978408798,"logical":0},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"space.created","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","name":"Collab Studio 1786978402105","spaceKind":"studio","visibility":"public","ownerUserId":"01a01035-a43a-79f1-9419-9f4fe4023c2a"},"recordedAtMs":1786978408798}}
[collab-e2e:ws] user1 recv: {"kind":"event","event":{"seq":5,"id":"01a01036-997c-77d2-b1e7-90c01e65d869","hlc":{"physicalMs":1786978408798,"logical":1},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"member.upserted","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","role":"author"},"recordedAtMs":1786978408828}}
[collab-e2e:ws] user2 recv: {"kind":"event","event":{"seq":4,"id":"01a01036-995e-7ab1-a5d3-b8d8b3b6af86","hlc":{"physicalMs":1786978408798,"logical":0},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"space.created","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","name":"Collab Studio 1786978402105","spaceKind":"studio","visibility":"public","ownerUserId":"01a01035-a43a-79f1-9419-9f4fe4023c2a"},"recordedAtMs":1786978408798}}
[collab-e2e:network] user1 response: POST http://127.0.0.1:7400/directory/commands auth=Bearer 01a01035-a4b1-70c1-8936-a0e186e3dc3f body={"kind":"create-space","name":"Collab Studio 1786978402105","spaceKind":"studio","visibility":"public"} — 202
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + cad-extension-aec-building-energy (54 live)
[collab-e2e:ws] user2 recv: {"kind":"event","event":{"seq":5,"id":"01a01036-997c-77d2-b1e7-90c01e65d869","hlc":{"physicalMs":1786978408798,"logical":1},"actor":{"kind":"user","id":"user:01a01035-a43a-79f1-9419-9f4fe4023c2a#hub-rest"},"spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","body":{"kind":"member.upserted","spaceId":"01a01036-995e-7ab1-a5d3-b8cba340c96c","userId":"01a01035-a43a-79f1-9419-9f4fe4023c2a","role":"author"},"recordedAtMs":1786978408828}}
[collab-e2e:console] user2 [log] [DEBUG] plugin worker + sourcing (54 live)
[collab-e2e:console] user1 [error] [DEBUG] applyShellUri: reentrant call blocked at depth 1, uri=/ Error: applyShellUri reentrancy
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:2228:126
    at http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/%F0%9F%A7%B0%EF%B8%8Fframework/%F0%9F%9B%8D%EF%B8%8Fproducts/%F0%9F%92%BB%EF%B8%8Fos/%F0%9F%94%A8%EF%B8%8Fmodules/%F0%9F%93%BA%EF%B8%8Frenderer/%F0%9F%A7%91%EF%B8%8F%E2%80%8D%F0%9F%8E%A8%EF%B8%8Fengine/%F0%9F%A7%B1%EF%B8%8Felements/ShellHost/%F0%9F%9F%A6%EF%B8%8Fcomponent.tsx:2298:10
    at Object.react_stack_bottom_frame (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:18299:20)
    at runWithFiberInDEV (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:729:72)
    at commitHookEffectListMount (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:9143:163)
    at commitHookPassiveMountEffects (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:9197:60)
    at commitPassiveMountOnFiber (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10772:29)
    at recursivelyTraversePassiveMountEffects (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10742:13)
    at commitPassiveMountOnFiber (http://127.0.0.1:7401/@fs/Users/ueli/Documents/semio/node_modules/.vite-os-dev/s-react/deps/chunk-5TLOYUQ3.js?v=61c65fd5:10933:13)
